[2021-09-18 10:48:33:916] 共享MAP映射名：yscq
[2021-09-18 10:48:34:420] Provider=SQLOLEDB.1;User ID=996m2;Password=www.996m2.com;Data Source=47.99.99.32,1433; Initial Catalog=yscq;Persist Security Info=False

[2021-09-18 10:48:38:887] 已读取 1个城堡信息...
[2021-09-18 10:48:38:960] 0150 No map found. ( No inner wall map of wall conquest war )
[2021-09-18 10:48:38:960] D701 - secret map not found !!
[2021-09-18 10:48:39:012] 回收表格不存在！！！
[2021-09-18 10:48:39:512] 脚本错误, 加载失败: 天赋系统\高级天赋\高级修炼npc.txt  @高级天赋面板
[2021-09-18 10:48:39:566] 脚本错误, 加载失败: 天赋系统\中级天赋\中级修炼NPC.txt  @中级修炼面板
[2021-09-18 10:48:39:750] 脚本错误, 加载失败: 天赋系统\初级天赋\初级修炼NPC.txt  @初级天赋面板
[2021-09-18 10:48:40:004] 实名认证系统(1) 游戏时间(120)
[2021-09-18 10:48:40:004] RunTime Hum:150 Mon:30 Zen:5 Npc:5 Soc10
[2021-09-18 10:48:40:004] 游戏处理引擎初始化成功..[MainThreadID :3432]
[2021-09-18 10:48:41:631] 登录服务器连接成功(127.0.0.1:7014)
[2021-09-18 10:48:42:176] 网关1(127.0.0.1)连接成功
[2021-09-18 10:48:42:443] 网关2(127.0.0.1)连接成功

[2021-09-18 10:48:42:861] 网关3(127.0.0.1)连接成功
[2021-09-18 10:48:43:495] 数据库服务器连接成功(127.0.0.1:7011)

[2021-09-18 10:49:45:074] QFunction重新加载成功...

[2021-09-18 10:49:49:711] QManage重新加载成功...
[2021-09-18 10:49:52:075] QFunction重新加载成功...

[2021-09-18 10:49:55:165] 所有NPC重新加载成功...

[2021-09-18 11:44:44:932] 共享MAP映射名：yscq
[2021-09-18 11:44:45:435] Provider=SQLOLEDB.1;User ID=996m2;Password=www.996m2.com;Data Source=47.99.99.32,1433; Initial Catalog=yscq;Persist Security Info=False

[2021-09-18 11:44:52:310] 已读取 1个城堡信息...
[2021-09-18 11:44:52:407] 0150 No map found. ( No inner wall map of wall conquest war )
[2021-09-18 11:44:52:407] D701 - secret map not found !!
[2021-09-18 11:44:52:565] 回收表格不存在！！！

[2021-09-18 11:44:53:941] 实名认证系统(1) 游戏时间(120)
[2021-09-18 11:44:53:941] RunTime Hum:150 Mon:30 Zen:5 Npc:5 Soc10
[2021-09-18 11:44:53:941] 游戏处理引擎初始化成功..[MainThreadID :11416]
[2021-09-18 11:44:55:613] 登录服务器连接成功(127.0.0.1:7014)
[2021-09-18 11:44:55:935] 网关1(127.0.0.1)连接成功
[2021-09-18 11:44:56:283] 网关2(127.0.0.1)连接成功
[2021-09-18 11:44:56:691] 网关3(127.0.0.1)连接成功
[2021-09-18 11:44:57:440] 数据库服务器连接成功(127.0.0.1:7011)

[2021-09-18 11:54:44:904] 在线人数: 1

[2021-09-18 12:04:44:917] 在线人数: 1

[2021-09-18 12:14:44:937] 在线人数: 1

[2021-09-18 12:24:44:955] 在线人数: 1

[2021-09-18 12:34:44:965] 在线人数: 1

[2021-09-18 12:44:44:981] 在线人数: 1

[2021-09-18 12:54:44:996] 在线人数: 1

[2021-09-18 13:04:45:017] 在线人数: 1

[2021-09-18 13:14:45:029] 在线人数: 1

[2021-09-18 13:24:45:042] 在线人数: 1

[2021-09-18 13:34:45:058] 在线人数: 1

[2021-09-18 13:44:45:078] 在线人数: 1

[2021-09-18 13:54:45:097] 在线人数: 1

[2021-09-18 14:04:45:108] 在线人数: 1

[2021-09-18 14:04:59:724] QFunction重新加载成功...

[2021-09-18 14:12:44:103] QFunction重新加载成功...

[2021-09-18 14:14:39:590] QFunction重新加载成功...

[2021-09-18 14:14:45:120] 在线人数: 1

[2021-09-18 14:16:19:996] QFunction重新加载成功...

[2021-09-18 14:24:45:136] 在线人数: 1

[2021-09-18 14:34:45:151] 在线人数: 1

[2021-09-18 14:44:45:168] 在线人数: 1

[2021-09-18 14:45:36:882] QFunction重新加载成功...

[2021-09-18 14:49:16:510] QFunction重新加载成功...

[2021-09-18 14:54:45:186] 在线人数: 1

[2021-09-18 15:04:45:206] 在线人数: 1

[2021-09-18 15:07:48:008] LoginServer Disconnected(127.0.0.1:7014)
[2021-09-18 17:23:14:517] [76F715DC] ZwRemoveIoCompletion
[00482AC7] uThreadPools.TThreadPool.ThreadProc (Line 159, "uThreadPools.pas" + 10)
[0048288C] uThreadPools.TMyThread.Execute (Line 69, "uThreadPools.pas" + 2)
[0042B4B0] Classes.ThreadProc (Line 9877, "common\Classes.pas" + 7)
(000044F8) [004054F8]

[2021-09-18 17:23:14:517] Gate(2 - 2016)------------------------------
[2021-09-18 17:23:14:517] [76F715DC] ZwRemoveIoCompletion

[2021-09-18 17:23:14:517] Gate(MSG)-------------------------------
[2021-09-18 17:23:14:528] [76F715DC] ZwRemoveIoCompletion
[00482AC7] uThreadPools.TThreadPool.ThreadProc (Line 159, "uThreadPools.pas" + 10)
[0048288C] uThreadPools.TMyThread.Execute (Line 69, "uThreadPools.pas" + 2)
[0042B4B0] Classes.ThreadProc (Line 9877, "common\Classes.pas" + 7)
(000044F8) [004054F8]


[2021-09-18 17:23:42:228] 消息处理超时[廖卖血上网] 高级地图,id:1003,0,228944608,7,0,0,冰龙戒指,[76F7242C] ZwGetContextThread
[005CEAD1] JclDebug.JclCreateThreadStackTrace (Line 4979, "JclDebug.pas" + 12)
[005CEB63] JclDebug.JclCreateThreadStackTraceFromID (Line 5013, "JclDebug.pas" + 12)
[00734FD1] M2Share.GetThreadStackInfo (Line 14438, "M2Share.pas" + 1)
[00747D01] ObjBase.TBaseObject.Run (Line 3431, "ObjBase.pas" + 19)
[00743A7F] ObjBase.TAnimalObject.Run (Line 2782, "ObjBase.pas" + 26)
[00793F4C] uPlayObject.TPlayObject.Run (Line 5374, "uPlayObject.pas" + 4)
[007740DB] UsrEngn.TUserEngine.ProcessHumans (Line 1359, "UsrEngn.pas" + 282)
[0077C332] UsrEngn.TUserEngine.PrcocessData (Line 4445, "UsrEngn.pas" + 4)
[0088C588] svMain.ProcessGameRun (Line 2095, "svMain.pas" + 3)
[0088D9C5] svMain.TMainRunThread.OnRun (Line 2570, "svMain.pas" + 16)
[00482AEE] uThreadPools.TThreadPool.ThreadProc (Line 163, "uThreadPools.pas" + 14)
[0048288C] uThreadPools.TMyThread.Execute (Line 69, "uThreadPools.pas" + 2)
[0042B4B0] Classes.ThreadProc (Line 9877, "common\Classes.pas" + 7)
(000044F8) [004054F8]


[2021-09-18 17:24:07:888] 消息处理超时[廖卖血上网] 高级地图,id:1003,0,228944611,0,0,0,凤天魔甲,[76F7242C] ZwGetContextThread
[005CEAD1] JclDebug.JclCreateThreadStackTrace (Line 4979, "JclDebug.pas" + 12)
[005CEB63] JclDebug.JclCreateThreadStackTraceFromID (Line 5013, "JclDebug.pas" + 12)
[00734FD1] M2Share.GetThreadStackInfo (Line 14438, "M2Share.pas" + 1)
[00747D01] ObjBase.TBaseObject.Run (Line 3431, "ObjBase.pas" + 19)
[00743A7F] ObjBase.TAnimalObject.Run (Line 2782, "ObjBase.pas" + 26)
[00793F4C] uPlayObject.TPlayObject.Run (Line 5374, "uPlayObject.pas" + 4)
[007740DB] UsrEngn.TUserEngine.ProcessHumans (Line 1359, "UsrEngn.pas" + 282)
[0077C332] UsrEngn.TUserEngine.PrcocessData (Line 4445, "UsrEngn.pas" + 4)
[0088C588] svMain.ProcessGameRun (Line 2095, "svMain.pas" + 3)
[0088D9C5] svMain.TMainRunThread.OnRun (Line 2570, "svMain.pas" + 16)
[00482AEE] uThreadPools.TThreadPool.ThreadProc (Line 163, "uThreadPools.pas" + 14)
[0048288C] uThreadPools.TMyThread.Execute (Line 69, "uThreadPools.pas" + 2)
[0042B4B0] Classes.ThreadProc (Line 9877, "common\Classes.pas" + 7)
(000044F8) [004054F8]


[2021-09-18 17:24:36:221] 消息处理超时[廖卖血上网] 高级地图,id:1003,0,228944617,11,0,0,冰龙靴子,[76F7242C] ZwGetContextThread
[005CEAD1] JclDebug.JclCreateThreadStackTrace (Line 4979, "JclDebug.pas" + 12)
[005CEB63] JclDebug.JclCreateThreadStackTraceFromID (Line 5013, "JclDebug.pas" + 12)
[00734FD1] M2Share.GetThreadStackInfo (Line 14438, "M2Share.pas" + 1)
[00747D01] ObjBase.TBaseObject.Run (Line 3431, "ObjBase.pas" + 19)
[00743A7F] ObjBase.TAnimalObject.Run (Line 2782, "ObjBase.pas" + 26)
[00793F4C] uPlayObject.TPlayObject.Run (Line 5374, "uPlayObject.pas" + 4)
[007740DB] UsrEngn.TUserEngine.ProcessHumans (Line 1359, "UsrEngn.pas" + 282)
[0077C332] UsrEngn.TUserEngine.PrcocessData (Line 4445, "UsrEngn.pas" + 4)
[0088C588] svMain.ProcessGameRun (Line 2095, "svMain.pas" + 3)
[0088D9C5] svMain.TMainRunThread.OnRun (Line 2570, "svMain.pas" + 16)
[00482AEE] uThreadPools.TThreadPool.ThreadProc (Line 163, "uThreadPools.pas" + 14)
[0048288C] uThreadPools.TMyThread.Execute (Line 69, "uThreadPools.pas" + 2)
[0042B4B0] Classes.ThreadProc (Line 9877, "common\Classes.pas" + 7)
(000044F8) [004054F8]


[2021-09-18 17:24:47:892] 消息处理超时[廖卖血上网] 高级地图,id:1003,0,228944622,10,0,0,天龙腰带,[76F7242C] ZwGetContextThread
[005CEAD1] JclDebug.JclCreateThreadStackTrace (Line 4979, "JclDebug.pas" + 12)
[005CEB63] JclDebug.JclCreateThreadStackTraceFromID (Line 5013, "JclDebug.pas" + 12)
[00734FD1] M2Share.GetThreadStackInfo (Line 14438, "M2Share.pas" + 1)
[00747D01] ObjBase.TBaseObject.Run (Line 3431, "ObjBase.pas" + 19)
[00743A7F] ObjBase.TAnimalObject.Run (Line 2782, "ObjBase.pas" + 26)
[00793F4C] uPlayObject.TPlayObject.Run (Line 5374, "uPlayObject.pas" + 4)
[007740DB] UsrEngn.TUserEngine.ProcessHumans (Line 1359, "UsrEngn.pas" + 282)
[0077C332] UsrEngn.TUserEngine.PrcocessData (Line 4445, "UsrEngn.pas" + 4)
[0088C588] svMain.ProcessGameRun (Line 2095, "svMain.pas" + 3)
[0088D9C5] svMain.TMainRunThread.OnRun (Line 2570, "svMain.pas" + 16)
[00482AEE] uThreadPools.TThreadPool.ThreadProc (Line 163, "uThreadPools.pas" + 14)
[0048288C] uThreadPools.TMyThread.Execute (Line 69, "uThreadPools.pas" + 2)
[0042B4B0] Classes.ThreadProc (Line 9877, "common\Classes.pas" + 7)
(000044F8) [004054F8]


[2021-09-18 17:25:01:421] 消息处理超时[廖卖血上网] 高级地图,id:1003,0,228944626,5,0,0,战神手镯,[76F7242C] ZwGetContextThread
[005CEAD1] JclDebug.JclCreateThreadStackTrace (Line 4979, "JclDebug.pas" + 12)
[005CEB63] JclDebug.JclCreateThreadStackTraceFromID (Line 5013, "JclDebug.pas" + 12)
[00734FD1] M2Share.GetThreadStackInfo (Line 14438, "M2Share.pas" + 1)
[00747D01] ObjBase.TBaseObject.Run (Line 3431, "ObjBase.pas" + 19)
[00743A7F] ObjBase.TAnimalObject.Run (Line 2782, "ObjBase.pas" + 26)
[00793F4C] uPlayObject.TPlayObject.Run (Line 5374, "uPlayObject.pas" + 4)
[007740DB] UsrEngn.TUserEngine.ProcessHumans (Line 1359, "UsrEngn.pas" + 282)
[0077C332] UsrEngn.TUserEngine.PrcocessData (Line 4445, "UsrEngn.pas" + 4)
[0088C588] svMain.ProcessGameRun (Line 2095, "svMain.pas" + 3)
[0088D9C5] svMain.TMainRunThread.OnRun (Line 2570, "svMain.pas" + 16)
[00482AEE] uThreadPools.TThreadPool.ThreadProc (Line 163, "uThreadPools.pas" + 14)
[0048288C] uThreadPools.TMyThread.Execute (Line 69, "uThreadPools.pas" + 2)
[0042B4B0] Classes.ThreadProc (Line 9877, "common\Classes.pas" + 7)
(000044F8) [004054F8]

[2021-09-18 17:25:04:007] 消息处理超时[廖卖血上网] 高级地图,id:1003,0,228944625,4,0,0,天龙头盔,[76F7242C] ZwGetContextThread
[005CEAD1] JclDebug.JclCreateThreadStackTrace (Line 4979, "JclDebug.pas" + 12)
[005CEB63] JclDebug.JclCreateThreadStackTraceFromID (Line 5013, "JclDebug.pas" + 12)
[00734FD1] M2Share.GetThreadStackInfo (Line 14438, "M2Share.pas" + 1)
[00747D01] ObjBase.TBaseObject.Run (Line 3431, "ObjBase.pas" + 19)
[00743A7F] ObjBase.TAnimalObject.Run (Line 2782, "ObjBase.pas" + 26)
[00793F4C] uPlayObject.TPlayObject.Run (Line 5374, "uPlayObject.pas" + 4)
[007740DB] UsrEngn.TUserEngine.ProcessHumans (Line 1359, "UsrEngn.pas" + 282)
[0077C332] UsrEngn.TUserEngine.PrcocessData (Line 4445, "UsrEngn.pas" + 4)
[0088C588] svMain.ProcessGameRun (Line 2095, "svMain.pas" + 3)
[0088D9C5] svMain.TMainRunThread.OnRun (Line 2570, "svMain.pas" + 16)
[00482AEE] uThreadPools.TThreadPool.ThreadProc (Line 163, "uThreadPools.pas" + 14)
[0048288C] uThreadPools.TMyThread.Execute (Line 69, "uThreadPools.pas" + 2)
[0042B4B0] Classes.ThreadProc (Line 9877, "common\Classes.pas" + 7)
(000044F8) [004054F8]


[2021-09-18 17:25:13:172] 消息处理超时[廖卖血上网] 高级地图,id:1003,0,228944627,0,0,0,火龙战甲,[76F7242C] ZwGetContextThread
[005CEAD1] JclDebug.JclCreateThreadStackTrace (Line 4979, "JclDebug.pas" + 12)
[005CEB63] JclDebug.JclCreateThreadStackTraceFromID (Line 5013, "JclDebug.pas" + 12)
[00734FD1] M2Share.GetThreadStackInfo (Line 14438, "M2Share.pas" + 1)
[00747D01] ObjBase.TBaseObject.Run (Line 3431, "ObjBase.pas" + 19)
[00743A7F] ObjBase.TAnimalObject.Run (Line 2782, "ObjBase.pas" + 26)
[00793F4C] uPlayObject.TPlayObject.Run (Line 5374, "uPlayObject.pas" + 4)
[007740DB] UsrEngn.TUserEngine.ProcessHumans (Line 1359, "UsrEngn.pas" + 282)
[0077C332] UsrEngn.TUserEngine.PrcocessData (Line 4445, "UsrEngn.pas" + 4)
[0088C588] svMain.ProcessGameRun (Line 2095, "svMain.pas" + 3)
[0088D9C5] svMain.TMainRunThread.OnRun (Line 2570, "svMain.pas" + 16)
[00482AEE] uThreadPools.TThreadPool.ThreadProc (Line 163, "uThreadPools.pas" + 14)
[0048288C] uThreadPools.TMyThread.Execute (Line 69, "uThreadPools.pas" + 2)
[0042B4B0] Classes.ThreadProc (Line 9877, "common\Classes.pas" + 7)
(000044F8) [004054F8]


[2021-09-18 17:27:25:351] 消息处理超时[廖卖血上网] 高级地图,id:1003,0,228944648,8,0,0,天龙戒指,[76F7242C] ZwGetContextThread
[005CEAD1] JclDebug.JclCreateThreadStackTrace (Line 4979, "JclDebug.pas" + 12)
[005CEB63] JclDebug.JclCreateThreadStackTraceFromID (Line 5013, "JclDebug.pas" + 12)
[00734FD1] M2Share.GetThreadStackInfo (Line 14438, "M2Share.pas" + 1)
[00747D01] ObjBase.TBaseObject.Run (Line 3431, "ObjBase.pas" + 19)
[00743A7F] ObjBase.TAnimalObject.Run (Line 2782, "ObjBase.pas" + 26)
[00793F4C] uPlayObject.TPlayObject.Run (Line 5374, "uPlayObject.pas" + 4)
[007740DB] UsrEngn.TUserEngine.ProcessHumans (Line 1359, "UsrEngn.pas" + 282)
[0077C332] UsrEngn.TUserEngine.PrcocessData (Line 4445, "UsrEngn.pas" + 4)
[0088C588] svMain.ProcessGameRun (Line 2095, "svMain.pas" + 3)
[0088D9C5] svMain.TMainRunThread.OnRun (Line 2570, "svMain.pas" + 16)
[00482AEE] uThreadPools.TThreadPool.ThreadProc (Line 163, "uThreadPools.pas" + 14)
[0048288C] uThreadPools.TMyThread.Execute (Line 69, "uThreadPools.pas" + 2)
[0042B4B0] Classes.ThreadProc (Line 9877, "common\Classes.pas" + 7)
(000044F8) [004054F8]


[2021-09-18 17:28:10:859] 在线人数: 1
[2021-09-18 17:28:13:512] 消息处理超时[廖卖血上网] 高级地图,id:1003,0,228944655,5,0,0,天龙手镯,[76F7242C] ZwGetContextThread
[005CEAD1] JclDebug.JclCreateThreadStackTrace (Line 4979, "JclDebug.pas" + 12)
[005CEB63] JclDebug.JclCreateThreadStackTraceFromID (Line 5013, "JclDebug.pas" + 12)
[00734FD1] M2Share.GetThreadStackInfo (Line 14438, "M2Share.pas" + 1)
[00747D01] ObjBase.TBaseObject.Run (Line 3431, "ObjBase.pas" + 19)
[00743A7F] ObjBase.TAnimalObject.Run (Line 2782, "ObjBase.pas" + 26)
[00793F4C] uPlayObject.TPlayObject.Run (Line 5374, "uPlayObject.pas" + 4)
[007740DB] UsrEngn.TUserEngine.ProcessHumans (Line 1359, "UsrEngn.pas" + 282)
[0077C332] UsrEngn.TUserEngine.PrcocessData (Line 4445, "UsrEngn.pas" + 4)
[0088C588] svMain.ProcessGameRun (Line 2095, "svMain.pas" + 3)
[0088D9C5] svMain.TMainRunThread.OnRun (Line 2570, "svMain.pas" + 16)
[00482AEE] uThreadPools.TThreadPool.ThreadProc (Line 163, "uThreadPools.pas" + 14)
[0048288C] uThreadPools.TMyThread.Execute (Line 69, "uThreadPools.pas" + 2)
[0042B4B0] Classes.ThreadProc (Line 9877, "common\Classes.pas" + 7)
(000044F8) [004054F8]


[2021-09-18 17:28:48:019] 消息处理超时[廖卖血上网] 高级地图,id:1003,0,228944661,6,0,0,天龙手镯,[76F7242C] ZwGetContextThread
[005CEAD1] JclDebug.JclCreateThreadStackTrace (Line 4979, "JclDebug.pas" + 12)
[005CEB63] JclDebug.JclCreateThreadStackTraceFromID (Line 5013, "JclDebug.pas" + 12)
[00734FD1] M2Share.GetThreadStackInfo (Line 14438, "M2Share.pas" + 1)
[00747D01] ObjBase.TBaseObject.Run (Line 3431, "ObjBase.pas" + 19)
[00743A7F] ObjBase.TAnimalObject.Run (Line 2782, "ObjBase.pas" + 26)
[00793F4C] uPlayObject.TPlayObject.Run (Line 5374, "uPlayObject.pas" + 4)
[007740DB] UsrEngn.TUserEngine.ProcessHumans (Line 1359, "UsrEngn.pas" + 282)
[0077C332] UsrEngn.TUserEngine.PrcocessData (Line 4445, "UsrEngn.pas" + 4)
[0088C588] svMain.ProcessGameRun (Line 2095, "svMain.pas" + 3)
[0088D9C5] svMain.TMainRunThread.OnRun (Line 2570, "svMain.pas" + 16)
[00482AEE] uThreadPools.TThreadPool.ThreadProc (Line 163, "uThreadPools.pas" + 14)
[0048288C] uThreadPools.TMyThread.Execute (Line 69, "uThreadPools.pas" + 2)
[0042B4B0] Classes.ThreadProc (Line 9877, "common\Classes.pas" + 7)
(000044F8) [004054F8]


[2021-09-18 17:38:10:875] 在线人数: 1

[2021-09-18 17:46:59:041] 消息处理超时[廖卖血上网] 初级地图,id:1003,0,228944680,12,0,0,沉鱼落雁,[76F7242C] ZwGetContextThread
[005CEAD1] JclDebug.JclCreateThreadStackTrace (Line 4979, "JclDebug.pas" + 12)
[005CEB63] JclDebug.JclCreateThreadStackTraceFromID (Line 5013, "JclDebug.pas" + 12)
[00734FD1] M2Share.GetThreadStackInfo (Line 14438, "M2Share.pas" + 1)
[00747D01] ObjBase.TBaseObject.Run (Line 3431, "ObjBase.pas" + 19)
[00743A7F] ObjBase.TAnimalObject.Run (Line 2782, "ObjBase.pas" + 26)
[00793F4C] uPlayObject.TPlayObject.Run (Line 5374, "uPlayObject.pas" + 4)
[007740DB] UsrEngn.TUserEngine.ProcessHumans (Line 1359, "UsrEngn.pas" + 282)
[0077C332] UsrEngn.TUserEngine.PrcocessData (Line 4445, "UsrEngn.pas" + 4)
[0088C588] svMain.ProcessGameRun (Line 2095, "svMain.pas" + 3)
[0088D9C5] svMain.TMainRunThread.OnRun (Line 2570, "svMain.pas" + 16)
[00482AEE] uThreadPools.TThreadPool.ThreadProc (Line 163, "uThreadPools.pas" + 14)
[0048288C] uThreadPools.TMyThread.Execute (Line 69, "uThreadPools.pas" + 2)
[0042B4B0] Classes.ThreadProc (Line 9877, "common\Classes.pas" + 7)
(000044F8) [004054F8]


[2021-09-18 17:48:10:894] 在线人数: 1

[2021-09-18 17:50:28:890] 消息处理超时[廖卖血上网] 西游异世界,id:1003,0,228944705,10,0,0,冰龙腰带,[76F7242C] ZwGetContextThread
[005CEAD1] JclDebug.JclCreateThreadStackTrace (Line 4979, "JclDebug.pas" + 12)
[005CEB63] JclDebug.JclCreateThreadStackTraceFromID (Line 5013, "JclDebug.pas" + 12)
[00734FD1] M2Share.GetThreadStackInfo (Line 14438, "M2Share.pas" + 1)
[00747D01] ObjBase.TBaseObject.Run (Line 3431, "ObjBase.pas" + 19)
[00743A7F] ObjBase.TAnimalObject.Run (Line 2782, "ObjBase.pas" + 26)
[00793F4C] uPlayObject.TPlayObject.Run (Line 5374, "uPlayObject.pas" + 4)
[007740DB] UsrEngn.TUserEngine.ProcessHumans (Line 1359, "UsrEngn.pas" + 282)
[0077C332] UsrEngn.TUserEngine.PrcocessData (Line 4445, "UsrEngn.pas" + 4)
[0088C588] svMain.ProcessGameRun (Line 2095, "svMain.pas" + 3)
[0088D9C5] svMain.TMainRunThread.OnRun (Line 2570, "svMain.pas" + 16)
[00482AEE] uThreadPools.TThreadPool.ThreadProc (Line 163, "uThreadPools.pas" + 14)
[0048288C] uThreadPools.TMyThread.Execute (Line 69, "uThreadPools.pas" + 2)
[0042B4B0] Classes.ThreadProc (Line 9877, "common\Classes.pas" + 7)
(000044F8) [004054F8]


[2021-09-18 17:58:10:902] 在线人数: 1

[2021-09-18 17:59:46:136] [Exception] TPlayObject.ProcessSayMsg Msg =   Except：No argument for format '%d'[0040A2A5] SysUtils.ConvertErrorFmt (Line 3245, "sys\sysutils.pas" + 1)
[0040C000] SysUtils.FormatError (Line 7043, "sys\sysutils.pas" + 5)
[0040C203] SysUtils.FormatBuf (Line 7305, "sys\sysutils.pas" + 225)
[0040C0EC] SysUtils.FormatBuf (Line 7158, "sys\sysutils.pas" + 78)
[0040C850] SysUtils.FmtStr (Line 8180, "sys\sysutils.pas" + 3)
(0000472E) [0040572E]
(000046BA) [004056BA]
(00001FE8) [00402FE8]
(00004654) [00405654]
(00004697) [00405697]
(0000472E) [0040572E]
[0083485E] ObjNpc.TNormNpc.GetVariableText (Line 18806, "ObjNpc.pas" + 2068)
[0040C3BB] SysUtils.FormatBuf (Line 7650, "sys\sysutils.pas" + 570)
[0040C3C3] SysUtils.FormatBuf (Line 7656, "sys\sysutils.pas" + 576)
(00001FE8) [00402FE8]
(00004654) [00405654]
(00004697) [00405697]
[0040C8CA] SysUtils.FmtStr (Line 8199, "sys\sysutils.pas" + 22)
[0040C3BB] SysUtils.FormatBuf (Line 7650, "sys\sysutils.pas" + 570)
[0040C3C3] SysUtils.FormatBuf (Line 7656, "sys\sysutils.pas" + 576)
(00001FE8) [00402FE8]
(00004654) [00405654]
(00004697) [00405697]
[0040C8CA] SysUtils.FmtStr (Line 8199, "sys\sysutils.pas" + 22)
[00720060] M2Share.LoadConfig (Line 10872, "M2Share.pas" + 1687)
[0040C3BB] SysUtils.FormatBuf (Line 7650, "sys\sysutils.pas" + 570)
[0040C3C3] SysUtils.FormatBuf (Line 7656, "sys\sysutils.pas" + 576)
(00001FE8) [00402FE8]
(00004654) [00405654]
(00004697) [00405697]
[0040C8CA] SysUtils.FmtStr (Line 8199, "sys\sysutils.pas" + 22)
(00005D2E) [00406D2E]
[0040B308] SysUtils.StrToInt64 (Line 5039, "sys\sysutils.pas" + 1)
[00492DA6] HUtil32.Str_ToInt (Line 422, "..\Common\HUtil32.pas" + 6)
(00001FE8) [00402FE8]
(00004654) [00405654]
(00004697) [00405697]
(00002004) [00403004]
(000045A0) [004055A0]
[00704191] M2Share.GetValNameNo (Line 4352, "M2Share.pas" + 194)
(00004654) [00405654]
(0000497F) [0040597F]
(00004994) [00405994]
[008467D9] ObjNpc.TNormNpc.sub_49ADB8 (Line 23133, "ObjNpc.pas" + 5)
(00002004) [00403004]
[0084681D] ObjNpc.TNormNpc.sub_49ADB8 (Line 23135, "ObjNpc.pas" + 7)
[0040C3BB] SysUtils.FormatBuf (Line 7650, "sys\sysutils.pas" + 570)
[0040C3C3] SysUtils.FormatBuf (Line 7656, "sys\sysutils.pas" + 576)
(00002004) [00403004]
(000045A0) [004055A0]
[0040E505] SysUtils.AppendChars (Line 11962, "sys\sysutils.pas" + 3)
[0040E571] SysUtils.AppendNumber (Line 11977, "sys\sysutils.pas" + 1)
[0040ED2F] SysUtils.AppendFormat (Line 12250, "sys\sysutils.pas" + 121)
[0040F036] SysUtils.AppendFormat (Line 12342, "sys\sysutils.pas" + 213)
(00001FE8) [00402FE8]
(00004654) [00405654]
[0048B5F3] superobject.TSuperObject._Release (Line 5190, "superobject.pas" + 1)
(00006790) [00407790]
[00487F7F] superobject.TSuperObject.ParseEx (Line 4163, "superobject.pas" + 937)
(00005483) [00406483]
(00005398) [00406398]
(00005473) [00406473]
(0000545D) [0040645D]
(00005398) [00406398]
(000035DA) [004045DA]
(00002004) [00403004]
(00003524) [00404524]
[0048B5F3] superobject.TSuperObject._Release (Line 5190, "superobject.pas" + 1)
(00006790) [00407790]
[004891B3] superobject.TSuperObject.GetO (Line 4482, "superobject.pas" + 1)
(00001FE8) [00402FE8]
(00004654) [00405654]
(00004697) [00405697]
(00004A9F) [00405A9F]
[0040C7DA] SysUtils.Format (Line 8163, "sys\sysutils.pas" + 1)
[0079CE9B] uPlayObject.TPlayObject.ProcessSayMsg (Line 7981, "uPlayObject.pas" + 96)
[0079826D] uPlayObject.TPlayObject.ProcessUserLineMsg (Line 6508, "uPlayObject.pas" + 114)
[00791551] uPlayObject.TPlayObject.Operate (Line 4312, "uPlayObject.pas" + 1231)
[00747C76] ObjBase.TBaseObject.Run (Line 3422, "ObjBase.pas" + 10)
[00743A7F] ObjBase.TAnimalObject.Run (Line 2782, "ObjBase.pas" + 26)
[00793F4C] uPlayObject.TPlayObject.Run (Line 5374, "uPlayObject.pas" + 4)
[007740DB] UsrEngn.TUserEngine.ProcessHumans (Line 1359, "UsrEngn.pas" + 282)
[0077C332] UsrEngn.TUserEngine.PrcocessData (Line 4445, "UsrEngn.pas" + 4)
[0088C588] svMain.ProcessGameRun (Line 2095, "svMain.pas" + 3)
[0088D9C5] svMain.TMainRunThread.OnRun (Line 2570, "svMain.pas" + 16)
[00482AEE] uThreadPools.TThreadPool.ThreadProc (Line 163, "uThreadPools.pas" + 14)
[0048288C] uThreadPools.TMyThread.Execute (Line 69, "uThreadPools.pas" + 2)
[0042B4B0] Classes.ThreadProc (Line 9877, "common\Classes.pas" + 7)
(000044F8) [004054F8]


[2021-09-18 18:00:00:244] [Exception] TPlayObject.ProcessSayMsg Msg =   Except：No argument for format '%d'[0040A2A5] SysUtils.ConvertErrorFmt (Line 3245, "sys\sysutils.pas" + 1)
[0040C000] SysUtils.FormatError (Line 7043, "sys\sysutils.pas" + 5)
[0040C203] SysUtils.FormatBuf (Line 7305, "sys\sysutils.pas" + 225)
[0040C0EC] SysUtils.FormatBuf (Line 7158, "sys\sysutils.pas" + 78)
[0040C850] SysUtils.FmtStr (Line 8180, "sys\sysutils.pas" + 3)
(0000472E) [0040572E]
(000046BA) [004056BA]
(00001FE8) [00402FE8]
(00004654) [00405654]
(00004697) [00405697]
(0000472E) [0040572E]
[0040C3BB] SysUtils.FormatBuf (Line 7650, "sys\sysutils.pas" + 570)
[0040C3C3] SysUtils.FormatBuf (Line 7656, "sys\sysutils.pas" + 576)
(00001FE8) [00402FE8]
(00004654) [00405654]
(00004697) [00405697]
