[2021-09-23 09:32:33:085] 共享MAP映射名：yscq
[2021-09-23 09:32:33:589] Provider=SQLOLEDB.1;User ID=996m2;Password=www.996m2.com;Data Source=47.99.99.32,1433; Initial Catalog=yscq;Persist Security Info=False

[2021-09-23 09:32:37:747] 已读取 1个城堡信息...
[2021-09-23 09:32:37:847] 0150 No map found. ( No inner wall map of wall conquest war )
[2021-09-23 09:32:37:847] D701 - secret map not found !!
[2021-09-23 09:32:37:904] 回收表格不存在！！！
[2021-09-23 09:32:38:912] 实名认证系统(1) 游戏时间(120)
[2021-09-23 09:32:38:912] RunTime Hum:150 Mon:30 Zen:5 Npc:5 Soc10
[2021-09-23 09:32:38:912] 游戏处理引擎初始化成功..[MainThreadID :38096]
[2021-09-23 09:32:40:526] 登录服务器连接成功(127.0.0.1:7014)
[2021-09-23 09:32:41:034] 网关1(127.0.0.1)连接成功
[2021-09-23 09:32:41:374] 网关2(127.0.0.1)连接成功

[2021-09-23 09:32:41:789] 网关3(127.0.0.1)连接成功
[2021-09-23 09:32:42:517] 数据库服务器连接成功(127.0.0.1:7011)

[2021-09-23 09:42:33:051] 在线人数: 1

[2021-09-23 09:52:33:063] 在线人数: 1

[2021-09-23 10:02:33:079] 在线人数: 1

[2021-09-23 10:06:16:805] QFunction重新加载成功...

[2021-09-23 10:12:33:097] 在线人数: 1

[2021-09-23 10:16:46:208] LoginServer Disconnected(127.0.0.1:7014)
[2021-09-23 12:12:13:702] 登录服务器连接成功(127.0.0.1:7014)
[2021-09-23 12:12:14:134] 网关1(127.0.0.1)连接成功

[2021-09-23 12:12:14:542] 网关2(127.0.0.1)连接成功
[2021-09-23 12:12:14:959] 网关3(127.0.0.1)连接成功
[2021-09-23 12:12:15:597] 数据库服务器连接成功(127.0.0.1:7011)

[2021-09-23 12:13:46:085] 消息处理超时[庞汶泽] 高级地图,id:1003,0,203968906,11,0,0,冰龙靴子,[76F7242C] ZwGetContextThread
[005CEAD1] JclDebug.JclCreateThreadStackTrace (Line 4979, "JclDebug.pas" + 12)
[005CEB63] JclDebug.JclCreateThreadStackTraceFromID (Line 5013, "JclDebug.pas" + 12)
[00734FD1] M2Share.GetThreadStackInfo (Line 14438, "M2Share.pas" + 1)
[00747D01] ObjBase.TBaseObject.Run (Line 3431, "ObjBase.pas" + 19)
[00743A7F] ObjBase.TAnimalObject.Run (Line 2782, "ObjBase.pas" + 26)
[00793F4C] uPlayObject.TPlayObject.Run (Line 5374, "uPlayObject.pas" + 4)
[007740DB] UsrEngn.TUserEngine.ProcessHumans (Line 1359, "UsrEngn.pas" + 282)
[0077C332] UsrEngn.TUserEngine.PrcocessData (Line 4445, "UsrEngn.pas" + 4)
[0088C588] svMain.ProcessGameRun (Line 2095, "svMain.pas" + 3)
[0088D9C5] svMain.TMainRunThread.OnRun (Line 2570, "svMain.pas" + 16)
[00482AEE] uThreadPools.TThreadPool.ThreadProc (Line 163, "uThreadPools.pas" + 14)
[0048288C] uThreadPools.TMyThread.Execute (Line 69, "uThreadPools.pas" + 2)
[0042B4B0] Classes.ThreadProc (Line 9877, "common\Classes.pas" + 7)
(000044F8) [004054F8]


[2021-09-23 12:14:10:591] 消息处理超时[庞汶泽] 高级地图,id:1003,0,203968923,6,0,0,火龙手镯,[76F7242C] ZwGetContextThread
[005CEAD1] JclDebug.JclCreateThreadStackTrace (Line 4979, "JclDebug.pas" + 12)
[005CEB63] JclDebug.JclCreateThreadStackTraceFromID (Line 5013, "JclDebug.pas" + 12)
[00734FD1] M2Share.GetThreadStackInfo (Line 14438, "M2Share.pas" + 1)
[00747D01] ObjBase.TBaseObject.Run (Line 3431, "ObjBase.pas" + 19)
[00743A7F] ObjBase.TAnimalObject.Run (Line 2782, "ObjBase.pas" + 26)
[00793F4C] uPlayObject.TPlayObject.Run (Line 5374, "uPlayObject.pas" + 4)
[007740DB] UsrEngn.TUserEngine.ProcessHumans (Line 1359, "UsrEngn.pas" + 282)
[0077C332] UsrEngn.TUserEngine.PrcocessData (Line 4445, "UsrEngn.pas" + 4)
[0088C588] svMain.ProcessGameRun (Line 2095, "svMain.pas" + 3)
[0088D9C5] svMain.TMainRunThread.OnRun (Line 2570, "svMain.pas" + 16)
[00482AEE] uThreadPools.TThreadPool.ThreadProc (Line 163, "uThreadPools.pas" + 14)
[0048288C] uThreadPools.TMyThread.Execute (Line 69, "uThreadPools.pas" + 2)
[0042B4B0] Classes.ThreadProc (Line 9877, "common\Classes.pas" + 7)
(000044F8) [004054F8]


[2021-09-23 12:22:06:019] 在线人数: 1

[2021-09-23 12:22:50:579] QFunction重新加载成功...

[2021-09-23 12:23:07:032] QFunction重新加载成功...

[2021-09-23 12:24:10:722] QFunction重新加载成功...

[2021-09-23 12:31:33:076] LoginServer Disconnected(127.0.0.1:7014)
[2021-09-23 12:31:33:136] NPC异常: QFunction 地图(0)：0:0
[2021-09-23 12:31:33:138] NPC异常: 二级密码 地图(天下主城)：135:91
[2021-09-23 12:31:33:138] NPC异常: 没技能点我 地图(天下主城)：141:97
[2021-09-23 12:31:33:139] NPC异常: 西游挑战 地图(西游挑战)：31:45
[2021-09-23 12:31:33:139] NPC异常: 三国挑战 地图(三国挑战)：31:45
[2021-09-23 12:31:33:139] NPC异常: 帝王挑战 地图(帝王挑战)：31:45
[2021-09-23 12:31:33:139] NPC异常: 金庸挑战 地图(金庸挑战)：31:45
[2021-09-23 12:31:33:139] NPC异常: 圣斗士挑战 地图(水浒挑战)：31:45
[2021-09-23 12:31:33:139] NPC异常: 水浒挑战 地图(水浒挑战)：24:39
[2021-09-23 12:31:33:139] NPC异常: 诛仙挑战 地图(诛仙挑战)：31:45
[2021-09-23 12:31:33:139] NPC异常: 偷袭皇宫 地图(天下主城)：77:68
[2021-09-23 12:31:33:139] NPC异常: 时装神器升级 地图(天下主城)：129:109
[2021-09-23 12:31:33:139] NPC异常: 天下守护者 地图(天下主城)：123:109
[2021-09-23 12:31:33:139] NPC异常: 初级称号 地图(天下主城)：117:109
[2021-09-23 12:31:33:139] NPC异常: 转生 地图(天下主城)：111:109
[2021-09-23 12:31:33:140] NPC异常: 幸运项链 地图(天下主城)：107:108
[2021-09-23 12:31:33:140] NPC异常: 时装合成 地图(天下主城)：107:102
[2021-09-23 12:31:33:140] NPC异常: 装备加星[货币] 地图(天下主城)：107:97
[2021-09-23 12:31:33:140] NPC异常: 装备加星[材料] 地图(天下主城)：107:93
[2021-09-23 12:31:33:141] NPC异常: 神之天赋 地图(天下主城)：107:89
[2021-09-23 12:31:33:142] NPC异常: 装备洗练 地图(天下主城)：107:85
[2021-09-23 12:31:33:142] NPC异常: 西游异世界 地图(天下主城)：113:85
[2021-09-23 12:31:33:142] NPC异常: 赞助大使 地图(天下主城)：131:103
[2021-09-23 12:31:33:142] NPC异常: 狂暴之力 地图(天下主城)：131:97
[2021-09-23 12:31:33:143] NPC异常: 沙城捐献 地图(天下主城)：131:91
[2021-09-23 12:31:33:143] NPC异常: 神兵谱回收 地图(天下主城)：131:85
[2021-09-23 12:31:33:143] NPC异常: 货币互换 地图(天下主城)：147:97
[2021-09-23 12:31:33:143] NPC异常: 沙城管理 地图(天下主城)：135:85
[2021-09-23 12:31:33:143] NPC异常: 定海神针合成 地图(西游异世界)：69:64
[2021-09-23 12:31:33:143] NPC异常: 西游称号 地图(西游异世界)：72:67
[2021-09-23 12:31:33:144] NPC异常: 时装合成 地图(西游异世界)：75:70
[2021-09-23 12:31:33:144] NPC异常: 时装神器升级 地图(西游异世界)：78:73
[2021-09-23 12:31:33:144] NPC异常: 中级称号 地图(三国异世界)：96:78
[2021-09-23 12:31:33:145] NPC异常: 时装合成 地图(三国异世界)：99:81
[2021-09-23 12:31:33:145] NPC异常: 三国称号 地图(三国异世界)：102:84
[2021-09-23 12:31:33:145] NPC异常: 时装神器升级 地图(三国异世界)：105:87
[2021-09-23 12:31:33:145] NPC异常: 高级称号 地图(帝王异世界)：89:75
[2021-09-23 12:31:33:146] NPC异常: 时装合成 地图(帝王异世界)：92:78
[2021-09-23 12:31:33:146] NPC异常: 中级修炼 地图(帝王异世界)：94:80
[2021-09-23 12:31:33:147] NPC异常: 帝王称号 地图(帝王异世界)：97:83
[2021-09-23 12:31:33:148] NPC异常: 战甲合成 地图(金庸异世界)：82:79
[2021-09-23 12:31:33:148] NPC异常: 至尊魔剑 地图(金庸异世界)：84:81
[2021-09-23 12:31:33:148] NPC异常: 时装合成 地图(金庸异世界)：86:83
[2021-09-23 12:31:33:148] NPC异常: 金庸称号 地图(金庸异世界)：88:85
[2021-09-23 12:31:33:149] NPC异常: 高级修炼 地图(圣斗士异世界)：156:144
[2021-09-23 12:31:33:150] NPC异常: 飞升 地图(圣斗士异世界)：158:146
[2021-09-23 12:31:33:151] NPC异常: 时装合成 地图(圣斗士异世界)：160:148
[2021-09-23 12:31:33:151] NPC异常: 圣斗士称号 地图(圣斗士异世界)：163:151
[2021-09-23 12:31:33:151] NPC异常: 深渊魔剑 地图(水浒异世界)：114:100
[2021-09-23 12:31:33:151] NPC异常: 魔铠 地图(水浒异世界)：117:103
[2021-09-23 12:31:33:151] NPC异常: 水浒称号 地图(水浒异世界)：121:107
[2021-09-23 12:31:33:152] NPC异常: 诛仙称号 地图(诛仙异世界)：148:139
[2021-09-23 12:31:33:153] NPC异常: 暗黑称号 地图(暗黑异世界)：178:127
[2021-09-23 12:31:33:154] NPC异常: 神之领域 地图(暗黑异世界)：178:130
[2021-09-23 12:31:33:154] NPC异常: 神域称号 地图(神之领域)：62:60
[2021-09-23 12:31:33:155] NPC异常: 一键满血 地图(天下主城)：135:97
[2021-09-23 12:31:33:155] NPC异常: 新手指导员 地图(0)：287:614
[2021-09-23 12:31:33:156] NPC异常: 药店老板 地图(0)：288:608
[2021-09-23 12:31:33:157] NPC异常: 书店老板 地图(0)：289:644
[2021-09-23 12:31:33:158] NPC异常: 村长 地图(0)：306:629
[2021-09-23 12:31:33:158] NPC异常: 训练营 地图(0)：158:112
[2021-09-23 12:31:33:159] NPC异常: 训练师 地图(新手训练营)：17:21
[2021-09-23 12:31:33:160] NPC异常: 初级地图 地图(天下主城)：127:85
[2021-09-23 12:31:33:160] NPC异常: 中级地图 地图(天下主城)：123:85
[2021-09-23 12:31:33:160] NPC异常: 高级地图 地图(天下主城)：119:85
[2021-09-23 12:31:33:161] NPC异常: 首饰店 地图(0)：301:624
[2021-09-23 12:31:33:162] NPC异常: 武器店 地图(0)：297:613
[2021-09-23 12:31:33:163] NPC异常: 衣服店 地图(0)：306:608
[2021-09-23 12:31:33:164] NPC异常: 装备回收 地图(天下主城)：110:85
[2021-09-23 12:31:33:164] NPC异常: 激活码 地图(天下主城)：105:93
[2021-09-23 12:31:33:164] NPC异常: 师徒之地 地图(西游异世界)：63:68
[2021-09-23 12:31:33:164] NPC异常: 西游挑战 地图(西游异世界)：74:79
[2021-09-23 12:31:33:164] NPC异常: 西游之路 地图(西游异世界)：58:74
[2021-09-23 12:31:33:164] NPC异常: 西游之行 地图(西游异世界)：62:79
[2021-09-23 12:31:33:164] NPC异常: 西游之旅 地图(西游异世界)：68:84
[2021-09-23 12:31:33:164] NPC异常: 蜀国领地 地图(三国异世界)：91:81
[2021-09-23 12:31:33:164] NPC异常: 魏国领地 地图(三国异世界)：88:84
[2021-09-23 12:31:33:164] NPC异常: 吴国领地 地图(三国异世界)：84:88
[2021-09-23 12:31:33:164] NPC异常: 三国挑战 地图(三国异世界)：89:93
[2021-09-23 12:31:33:164] NPC异常: 军机重地 地图(三国异世界)：98:96
[2021-09-23 12:31:33:164] NPC异常: 三国争霸 地图(三国异世界)：102:92
[2021-09-23 12:31:33:164] NPC异常: 帝王核心 地图(帝王异世界)：84:78
[2021-09-23 12:31:33:164] NPC异常: 始皇陵 地图(帝王异世界)：81:81
[2021-09-23 12:31:33:164] NPC异常: 边界战场 地图(帝王异世界)：82:88
[2021-09-23 12:31:33:164] NPC异常: 御花园 地图(帝王异世界)：85:91
[2021-09-23 12:31:33:164] NPC异常: 帝王塚 地图(帝王异世界)：92:90
[2021-09-23 12:31:33:164] NPC异常: 帝王挑战 地图(帝王异世界)：95:87
[2021-09-23 12:31:33:164] NPC异常: 英雄塔 地图(金庸异世界)：79:80
[2021-09-23 12:31:33:164] NPC异常: 活死人墓 地图(金庸异世界)：77:82
[2021-09-23 12:31:33:164] NPC异常: 琅嬛福地 地图(金庸异世界)：75:84
[2021-09-23 12:31:33:164] NPC异常: 桃花岛 地图(金庸异世界)：75:88
[2021-09-23 12:31:33:164] NPC异常: 绝情谷 地图(金庸异世界)：78:90
[2021-09-23 12:31:33:164] NPC异常: 华山之巅 地图(金庸异世界)：83:91
[2021-09-23 12:31:33:164] NPC异常: 金庸挑战 地图(金庸异世界)：87:88
[2021-09-23 12:31:33:164] NPC异常: 冥王殿 地图(圣斗士异世界)：152:146
[2021-09-23 12:31:33:164] NPC异常: 雅典娜神殿 地图(圣斗士异世界)：149:149
[2021-09-23 12:31:33:164] NPC异常: 希腊圣域 地图(圣斗士异世界)：149:155
[2021-09-23 12:31:33:164] NPC异常: 魔星之塔 地图(圣斗士异世界)：152:158
[2021-09-23 12:31:33:164] NPC异常: 黄金十二宫 地图(圣斗士异世界)：157:159
[2021-09-23 12:31:33:164] NPC异常: 半人马森林 地图(圣斗士异世界)：159:157
[2021-09-23 12:31:33:164] NPC异常: 圣斗士挑战 地图(圣斗士异世界)：161:155
[2021-09-23 12:31:33:164] NPC异常: 景阳冈 地图(水浒异世界)：110:102
[2021-09-23 12:31:33:164] NPC异常: 演武场 地图(水浒异世界)：107:105
[2021-09-23 12:31:33:164] NPC异常: 方腊领地 地图(水浒异世界)：107:111
[2021-09-23 12:31:33:164] NPC异常: 梁山聚集地 地图(水浒异世界)：110:114
[2021-09-23 12:31:33:164] NPC异常: 大宋虎牢 地图(水浒异世界)：116:114
[2021-09-23 12:31:33:164] NPC异常: 水浒挑战 地图(水浒异世界)：119:111
[2021-09-23 12:31:33:164] NPC异常: 青云门 地图(诛仙异世界)：141:138
[2021-09-23 12:31:33:164] NPC异常: 鬼王宗 地图(诛仙异世界)：138:141
[2021-09-23 12:31:33:164] NPC异常: 焚香谷 地图(诛仙异世界)：138:147
[2021-09-23 12:31:33:164] NPC异常: 天音寺 地图(诛仙异世界)：141:150
[2021-09-23 12:31:33:164] NPC异常: 诛仙挑战 地图(诛仙异世界)：148:149
[2021-09-23 12:31:33:164] NPC异常: 哈洛加斯 地图(暗黑异世界)：175:124
[2021-09-23 12:31:33:164] NPC异常: 世界之石大殿 地图(暗黑异世界)：171:124
[2021-09-23 12:31:33:164] NPC异常: 混沌避难所 地图(暗黑异世界)：168:127
[2021-09-23 12:31:33:164] NPC异常: 憎恨的囚牢 地图(暗黑异世界)：168:130
[2021-09-23 12:31:33:164] NPC异常: 都瑞尔的豪宅 地图(暗黑异世界)：173:133
[2021-09-23 12:31:33:164] NPC异常: 陨落之地 地图(神之领域)：58:60
[2021-09-23 12:31:33:164] NPC异常: 众神之战 地图(神之领域)：54:64
[2021-09-23 12:31:33:164] NPC异常: 青丘 地图(神之领域)：58:69
[2021-09-23 12:31:33:164] NPC异常: 归墟 地图(神之领域)：63:64
[2021-09-23 12:31:33:164] NPC异常: QManage 地图(0)：0:0
[2021-09-23 12:31:33:166] NPC异常: RobotManage 地图(0)：0:0

[2021-09-23 12:31:43:461] 共享MAP映射名：yscq
[2021-09-23 12:31:43:965] Provider=SQLOLEDB.1;User ID=996m2;Password=www.996m2.com;Data Source=47.99.99.32,1433; Initial Catalog=yscq;Persist Security Info=False

[2021-09-23 12:31:47:832] 已读取 1个城堡信息...
[2021-09-23 12:31:47:897] 0150 No map found. ( No inner wall map of wall conquest war )
[2021-09-23 12:31:47:897] D701 - secret map not found !!
[2021-09-23 12:31:47:965] 回收表格不存在！！！
[2021-09-23 12:31:48:960] 实名认证系统(1) 游戏时间(120)
[2021-09-23 12:31:48:960] RunTime Hum:150 Mon:30 Zen:5 Npc:5 Soc10
[2021-09-23 12:31:48:960] 游戏处理引擎初始化成功..[MainThreadID :46064]
[2021-09-23 12:31:50:624] 登录服务器连接成功(127.0.0.1:7014)
[2021-09-23 12:31:52:458] 数据库服务器连接成功(127.0.0.1:7011)

[2021-09-23 12:31:53:435] 网关1(127.0.0.1)连接成功
[2021-09-23 12:31:53:738] 网关2(127.0.0.1)连接成功
[2021-09-23 12:31:53:900] 网关3(127.0.0.1)连接成功

[2021-09-23 12:35:29:948] 共享MAP映射名：yscq
[2021-09-23 12:35:30:453] Provider=SQLOLEDB.1;User ID=996m2;Password=www.996m2.com;Data Source=47.99.99.32,1433; Initial Catalog=yscq;Persist Security Info=False

[2021-09-23 12:35:35:112] 已读取 1个城堡信息...
[2021-09-23 12:35:35:192] 0150 No map found. ( No inner wall map of wall conquest war )
[2021-09-23 12:35:35:192] D701 - secret map not found !!
[2021-09-23 12:35:35:260] 回收表格不存在！！！
[2021-09-23 12:35:36:306] 实名认证系统(1) 游戏时间(120)
[2021-09-23 12:35:36:306] RunTime Hum:150 Mon:30 Zen:5 Npc:5 Soc10
[2021-09-23 12:35:36:306] 游戏处理引擎初始化成功..[MainThreadID :45108]
[2021-09-23 12:35:37:924] 登录服务器连接成功(127.0.0.1:7014)
[2021-09-23 12:35:38:273] 网关1(127.0.0.1)连接成功

[2021-09-23 12:35:38:684] 网关2(127.0.0.1)连接成功
[2021-09-23 12:35:39:109] 网关3(127.0.0.1)连接成功
[2021-09-23 12:35:39:808] 数据库服务器连接成功(127.0.0.1:7011)

[2021-09-23 12:36:41:946] 共享MAP映射名：yscq
[2021-09-23 12:36:42:452] Provider=SQLOLEDB.1;User ID=996m2;Password=www.996m2.com;Data Source=47.99.99.32,1433; Initial Catalog=yscq;Persist Security Info=False

[2021-09-23 12:36:46:633] 已读取 1个城堡信息...
[2021-09-23 12:36:46:696] 0150 No map found. ( No inner wall map of wall conquest war )
[2021-09-23 12:36:46:696] D701 - secret map not found !!
[2021-09-23 12:36:46:769] 回收表格不存在！！！
[2021-09-23 12:36:47:781] 实名认证系统(1) 游戏时间(120)
[2021-09-23 12:36:47:781] RunTime Hum:150 Mon:30 Zen:5 Npc:5 Soc10
[2021-09-23 12:36:47:781] 游戏处理引擎初始化成功..[MainThreadID :46536]
[2021-09-23 12:36:49:404] 登录服务器连接成功(127.0.0.1:7014)
[2021-09-23 12:36:49:719] 网关1(127.0.0.1)连接成功
[2021-09-23 12:36:50:118] 网关2(127.0.0.1)连接成功

[2021-09-23 12:36:50:545] 网关3(127.0.0.1)连接成功
[2021-09-23 12:36:51:489] 数据库服务器连接成功(127.0.0.1:7011)

[2021-09-23 12:39:23:527] 共享MAP映射名：yscq
[2021-09-23 12:39:24:030] Provider=SQLOLEDB.1;User ID=996m2;Password=www.996m2.com;Data Source=47.99.99.32,1433; Initial Catalog=yscq;Persist Security Info=False

[2021-09-23 12:39:28:111] 已读取 1个城堡信息...
[2021-09-23 12:39:28:206] 0150 No map found. ( No inner wall map of wall conquest war )
[2021-09-23 12:39:28:206] D701 - secret map not found !!
[2021-09-23 12:39:28:273] 回收表格不存在！！！
[2021-09-23 12:39:29:249] 实名认证系统(1) 游戏时间(120)
[2021-09-23 12:39:29:249] RunTime Hum:150 Mon:30 Zen:5 Npc:5 Soc10
[2021-09-23 12:39:29:249] 游戏处理引擎初始化成功..[MainThreadID :46600]
[2021-09-23 12:39:30:866] 登录服务器连接成功(127.0.0.1:7014)
[2021-09-23 12:39:31:250] 网关1(127.0.0.1)连接成功
[2021-09-23 12:39:31:649] 网关2(127.0.0.1)连接成功
[2021-09-23 12:39:32:071] 网关3(127.0.0.1)连接成功

[2021-09-23 12:39:33:009] 数据库服务器连接成功(127.0.0.1:7011)

[2021-09-23 12:41:10:259] 共享MAP映射名：yscq
[2021-09-23 12:41:10:763] Provider=SQLOLEDB.1;User ID=996m2;Password=www.996m2.com;Data Source=47.99.99.32,1433; Initial Catalog=yscq;Persist Security Info=False

[2021-09-23 12:41:14:896] 已读取 1个城堡信息...
[2021-09-23 12:41:15:000] 0150 No map found. ( No inner wall map of wall conquest war )
[2021-09-23 12:41:15:000] D701 - secret map not found !!
[2021-09-23 12:41:15:068] 回收表格不存在！！！
[2021-09-23 12:41:16:052] 实名认证系统(1) 游戏时间(120)
[2021-09-23 12:41:16:052] RunTime Hum:150 Mon:30 Zen:5 Npc:5 Soc10
[2021-09-23 12:41:16:052] 游戏处理引擎初始化成功..[MainThreadID :39732]
[2021-09-23 12:41:17:714] 登录服务器连接成功(127.0.0.1:7014)
[2021-09-23 12:41:18:151] 网关1(127.0.0.1)连接成功
[2021-09-23 12:41:18:556] 网关2(127.0.0.1)连接成功
[2021-09-23 12:41:19:007] 网关3(127.0.0.1)连接成功

[2021-09-23 12:41:19:638] 数据库服务器连接成功(127.0.0.1:7011)

[2021-09-23 12:43:04:064] 共享MAP映射名：yscq
[2021-09-23 12:43:04:567] Provider=SQLOLEDB.1;User ID=996m2;Password=www.996m2.com;Data Source=47.99.99.32,1433; Initial Catalog=yscq;Persist Security Info=False

[2021-09-23 12:43:08:880] 已读取 1个城堡信息...
[2021-09-23 12:43:09:021] 0150 No map found. ( No inner wall map of wall conquest war )
[2021-09-23 12:43:09:021] D701 - secret map not found !!
[2021-09-23 12:43:09:097] 回收表格不存在！！！
[2021-09-23 12:43:10:091] 实名认证系统(1) 游戏时间(120)
[2021-09-23 12:43:10:091] RunTime Hum:150 Mon:30 Zen:5 Npc:5 Soc10
[2021-09-23 12:43:10:091] 游戏处理引擎初始化成功..[MainThreadID :46580]
[2021-09-23 12:43:11:765] 登录服务器连接成功(127.0.0.1:7014)
[2021-09-23 12:43:12:094] 网关1(127.0.0.1)连接成功
[2021-09-23 12:43:12:458] 网关2(127.0.0.1)连接成功

[2021-09-23 12:43:12:872] 网关3(127.0.0.1)连接成功
[2021-09-23 12:43:13:584] 数据库服务器连接成功(127.0.0.1:7011)

[2021-09-23 12:49:53:726] 消息处理超时[邴技师] 中级地图,id:1003,0,290374718,6,0,0,雷霆手镯,[76F7242C] ZwGetContextThread
[005CEAD1] JclDebug.JclCreateThreadStackTrace (Line 4979, "JclDebug.pas" + 12)
[005CEB63] JclDebug.JclCreateThreadStackTraceFromID (Line 5013, "JclDebug.pas" + 12)
[00734FD1] M2Share.GetThreadStackInfo (Line 14438, "M2Share.pas" + 1)
[00747D01] ObjBase.TBaseObject.Run (Line 3431, "ObjBase.pas" + 19)
[00743A7F] ObjBase.TAnimalObject.Run (Line 2782, "ObjBase.pas" + 26)
[00793F4C] uPlayObject.TPlayObject.Run (Line 5374, "uPlayObject.pas" + 4)
[007740DB] UsrEngn.TUserEngine.ProcessHumans (Line 1359, "UsrEngn.pas" + 282)
[0077C332] UsrEngn.TUserEngine.PrcocessData (Line 4445, "UsrEngn.pas" + 4)
[0088C588] svMain.ProcessGameRun (Line 2095, "svMain.pas" + 3)
[0088D9C5] svMain.TMainRunThread.OnRun (Line 2570, "svMain.pas" + 16)
[00482AEE] uThreadPools.TThreadPool.ThreadProc (Line 163, "uThreadPools.pas" + 14)
[0048288C] uThreadPools.TMyThread.Execute (Line 69, "uThreadPools.pas" + 2)
[0042B4B0] Classes.ThreadProc (Line 9877, "common\Classes.pas" + 7)
(000044F8) [004054F8]


[2021-09-23 12:50:03:562] 消息处理超时[邴技师] 中级地图,id:1003,0,290374721,8,0,0,雷霆戒指,[76F7242C] ZwGetContextThread
[005CEAD1] JclDebug.JclCreateThreadStackTrace (Line 4979, "JclDebug.pas" + 12)
[005CEB63] JclDebug.JclCreateThreadStackTraceFromID (Line 5013, "JclDebug.pas" + 12)
